"woman_id","score"
2997,5
2998,2
2999,2
3000,1
3001,0
3002,8
3003,1
3004,3
3005,1
3006,5
3007,3
3008,4
3009,3
3010,8
3011,7
3012,1
3013,2
3014,1
3015,1
3016,2
3017,2
3018,2
3019,1
3020,2
3021,7
3022,2
3023,1
3024,1
3025,1
3026,1
3027,2
3028,1
3029,1
3030,3
3031,3
3032,3
3033,0
3034,0
3035,0
3036,0
3037,0
3038,2
3039,1
3040,1
3041,0
3042,2
3043,7
3044,5
3045,6
3046,0
3047,3
3048,0
3049,3
3050,2
3051,1
3052,1
3053,2
3054,4
3055,2
3056,2
3057,7
3058,4
3059,2
3060,2
3061,4
3062,5
3063,6
3064,4
3065,2
3066,3
3067,0
3068,1
3069,2
3070,5
3071,2
3072,2
3073,2
3074,4
3075,2
3076,3
3077,2
3078,3
3079,5
3080,3
3081,3
3082,7
3083,2
3084,4
3085,3
3086,7
3087,5
3088,1
3089,3
3090,2
3091,3
3092,4
3093,1
3094,6
3095,3
3096,3
3097,2
3098,0
3099,0
3100,3
3101,4
3102,2
3103,2
3104,3
3105,2
3106,0
3107,1
3108,2
3109,8
3110,2
3111,2
3112,5
3113,5
3114,4
3115,2
3116,8
3117,4
3118,7
3119,4
3120,3
3121,8
3122,8
3123,5
3124,2
3125,3
3126,3
3127,6
3128,4
3129,2
3130,8
3131,3
3132,5
3133,2
3134,4
3135,5
3136,5
3137,2
3138,6
3139,4
3140,4
3141,3
3142,4
3143,4
3144,4
3145,4
3146,4
3147,8
3148,5
3149,4
3150,3
3151,4
3152,4
3153,4
3154,7
3155,4
3156,3
3157,2
3158,8
3159,5
3160,1
3161,3
3162,4
3163,5
3164,4
3165,3
3166,2
3167,8
3168,3
3169,2
3170,7
3171,5
3172,5
3173,3
3174,3
3175,4
3176,2
3177,2
3178,2
3179,5
3180,5
3181,3
3182,4
3183,7
3184,5
3185,2
3186,4
3187,4
3188,2
3189,3
3190,5
3191,5
3192,2
3193,4
3194,2
3195,2
3196,2
3197,4
3198,4
3199,4
3200,2
3201,3
3202,2
3203,3
3204,2
3205,6
3206,7
3207,2
3208,4
3209,3
3210,4
3211,7
3212,4
3213,6
3214,2
3215,3
3216,8
3217,2
3218,4
3219,3
3220,4
3221,2
3222,4
3223,4
3224,3
3225,4
3226,2
3227,3
3228,2
3229,3
3230,3
3231,2
3232,3
3233,4
3234,3
3235,8
3236,5
3237,3
3238,1
3239,2
3240,2
3241,8
3242,3
3243,3
3244,2
3245,3
3246,2
3247,2
3248,5
3249,2
3250,3
3251,2
3252,3
3253,2
3254,3
3255,2
3256,2
3257,2
3258,3
3259,5
3260,2
3261,8
3262,3
3263,2
3264,5
3265,3
3266,3
3267,3
3268,2
3269,3
3270,2
3271,2
3272,3
3273,8
3274,3
3275,2
3276,3
3277,1
3278,2
3279,2
3280,2
3281,0
3282,2
3283,1
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,4
3293,2
3294,3
3295,4
3296,1
3297,1
3298,1
3299,0
3300,2
3301,2
3302,4
3303,2
3304,2
3305,2
3306,1
3307,1
3308,1
3309,2
3310,2
3311,2
3312,1
3313,3
3314,4
3315,2
3316,3
3317,2
3318,3
3319,2
3320,4
3321,3
3322,3
3323,3
3324,1
3325,2
3326,2
3327,2
3328,2
3329,1
3330,1
3331,2
3332,1
3333,2
3334,3
3335,1
3336,2
3337,3
3338,2
3339,0
3340,3
3341,3
3342,1
3343,4
3344,0
3345,8
3346,0
3347,1
3348,0
3349,1
3350,3
3351,0
3352,0
3353,0
3354,3
3355,0
3356,1
3357,0
3358,1
3359,1
3360,2
3361,2
3362,2
3363,2
3364,2
3365,0
3366,2
3367,1
3368,4
3369,2
3370,2
3371,5
3372,2
3373,1
3374,3
3375,4
3376,3
3377,0
3378,3
3379,1
3380,2
3381,2
3382,3
3383,2
3384,0
3385,2
3386,3
3387,2
3388,4
3389,2
3390,1
3391,2
3392,3
3393,4
3394,1
3395,0
3396,1
3397,1
3398,4
3399,2
3400,7
3401,4
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,1
3413,4
3414,4
3415,2
3416,5
3417,2
3418,2
3419,1
3420,2
3421,1
3422,0
3423,8
3424,5
3425,1
3426,1
3427,2
3428,5
3429,2
3430,2
3431,2
3432,3
3433,1
3434,4
3435,2
3436,0
3437,2
3438,3
3439,2
3440,1
3441,4
3442,2
3443,2
3444,3
3445,1
3446,2
3447,3
3448,3
3449,3
3450,4
3451,1
3452,3
3453,1
3454,3
3455,3
3456,4
3457,5
3458,4
3459,5
3460,4
3461,3
3462,3
3463,2
3464,4
3465,3
3466,3
3467,3
3468,4
3469,3
3470,3
3471,4
3472,2
3473,3
3474,2
3475,2
3476,1
3477,5
3478,3
3479,2
3480,2
3481,2
3482,3
3483,1
3484,2
3485,4
3486,3
3487,3
3488,2
3489,2
3490,2
3491,6
3492,5
3493,6
3494,0
3495,4
3496,2
3497,4
3498,8
3499,8
3500,5
3501,2
3502,4
3503,3
3504,3
3505,3
3506,3
3507,1
3508,3
3509,4
3510,2
3511,4
3512,3
3513,3
3514,4
3515,2
3516,2
3517,3
3518,8
3519,3
3520,3
3521,4
3522,4
3523,3
3524,2
3525,2
3526,5
3527,4
3528,4
3529,7
3530,5
3531,5
3532,5
3533,3
3534,4
3535,3
3536,2
3537,3
3538,7
3539,4
3540,2
3541,4
3542,5
3543,4
3544,7
3545,8
3546,8
3547,7
3548,6
3549,6
3550,3
3551,6
3552,6
3553,6
3554,2
3555,8
3556,2
3557,2
3558,6
3559,6
3560,0
3561,0
3562,1
3563,0
3564,4
3565,1
3566,1
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,4
3576,2
3577,1
3578,0
3579,0
3580,0
3581,3
3582,0
3583,0
3584,3
3585,5
3586,0
3587,1
3588,2
3589,2
3590,0
3591,0
3592,0
3593,0
3594,1
3595,8
3596,2
3597,2
3598,0
3599,6
3600,0
3601,4
3602,1
3603,1
3604,2
3605,2
3606,2
3607,0
3608,0
3609,2
3610,1
3611,2
3612,0
3613,2
3614,0
3615,0
3616,3
3617,1
3618,2
3619,2
3620,2
3621,3
3622,1
3623,2
3624,4
3625,1
3626,1
3627,2
3628,1
3629,1
3630,3
3631,0
3632,0
3633,3
3634,0
3635,1
3636,0
3637,0
3638,4
3639,0
3640,2
3641,1
3642,0
3643,0
3644,3
3645,3
3646,1
3647,1
3648,2
3649,3
3650,2
3651,3
3652,2
3653,3
3654,2
3655,1
3656,2
3657,2
3658,3
3659,2
3660,2
3661,2
3662,2
3663,3
3664,3
3665,2
3666,2
3667,1
3668,2
3669,2
3670,2
3671,2
3672,3
3673,2
3674,2
3675,2
3676,3
3677,2
3678,3
3679,3
3680,2
3681,2
3682,2
3683,3
3684,2
3685,4
3686,3
3687,1
3688,4
3689,3
3690,2
3691,4
3692,3
3693,4
3694,2
3695,2
3696,4
3697,2
3698,2
3699,4
3700,2
3701,1
3702,4
3703,4
3704,1
3705,2
3706,3
3707,2
3708,4
3709,4
3710,2
3711,3
3712,1
3713,2
3714,5
3715,3
3716,1
3717,3
3718,3
3719,4
3720,3
3721,2
3722,1
3723,3
3724,4
3725,3
3726,3
3727,2
3728,3
3729,1
3730,2
3731,2
3732,1
3733,3
3734,3
3735,2
3736,1
3737,3
3738,5
3739,0
3740,1
3741,2
3742,3
3743,5
3744,5
3745,0
3746,4
3747,2
3748,3
3749,3
3750,8
3751,3
3752,3
3753,4
3754,3
3755,4
3756,2
3757,2
3758,4
3759,3
3760,4
3761,2
3762,1
3763,2
3764,2
3765,5
3766,3
3767,6
3768,2
3769,2
3770,7
3771,4
3772,3
3773,1
3774,0
3775,8
3776,1
3777,6
3778,1
3779,7
3780,5
3781,8
3782,3
3783,3
3784,5
3785,3
3786,8
3787,8
3788,3
3789,3
3790,3
3791,4
3792,2
3793,4
3794,2
3795,3
3796,0
3797,1
3798,0
3799,2
3800,2
3801,2
3802,2
3803,2
3804,4
3805,2
3806,8
3807,4
3808,4
3809,2
3810,1
3811,4
3812,1
3813,1
3814,3
3815,3
3816,4
3817,1
3818,3
3819,1
3820,4
3821,3
3822,3
3823,4
3824,4
3825,4
3826,2
3827,4
3828,2
3829,2
3830,2
3831,2
3832,4
3833,4
3834,0
3835,2
3836,1
3837,1
3838,1
3839,1
3840,2
3841,2
3842,2
3843,3
3844,3
3845,3
3846,2
3847,2
3848,2
3849,2
3850,2
3851,4
3852,4
3853,4
3854,0
3855,4
3856,0
3857,2
3858,0
3859,5
3860,4
3861,4
3862,2
3863,2
3864,3
3865,1
3866,5
3867,2
3868,0
3869,2
3870,2
3871,4
3872,3
3873,0
3874,4
3875,2
3876,8
3877,3
3878,3
3879,1
3880,2
3881,1
3882,4
3883,3
3884,2
3885,2
3886,4
3887,5
3888,4
3889,1
3890,5
3891,5
3892,5
3893,1
3894,5
3895,4
3896,3
3897,2
3898,1
3899,1
3900,1
3901,2
3902,1
3903,2
3904,4
3905,0
3906,1
3907,4
3908,4
3909,2
3910,3
3911,8
3912,2
3913,4
3914,5
3915,4
3916,4
3917,2
3918,1
3919,2
3920,6
3921,1
3922,0
3923,1
3924,2
3925,4
3926,2
3927,2
3928,8
3929,2
3930,2
3931,1
3932,0
3933,1
3934,2
3935,7
3936,6
3937,4
3938,1
3939,1
3940,0
3941,2
3942,1
3943,1
3944,5
3945,3
3946,3
3947,3
3948,6
3949,8
3950,1
3951,1
3952,3
3953,2
3954,1
3955,2
3956,2
3957,0
3958,2
3959,3
3960,2
3961,3
3962,1
3963,2
3964,8
3965,6
3966,1
3967,1
3968,2
3969,1
3970,0
3971,1
3972,1
3973,2
3974,2
3975,1
3976,1
3977,1
3978,2
3979,2
3980,2
3981,2
3982,3
3983,3
3984,2
3985,1
3986,4
3987,4
3988,0
3989,1
3990,2
3991,1
3992,1
3993,2
3994,1
3995,6
3996,5
3997,3
3998,0
3999,2
4000,3
4001,1
4002,0
4003,2
4004,2
4005,2
4006,5
4007,3
4008,2
4009,2
4010,0
4011,1
4012,2
4013,5
4014,1
4015,1
4016,0
4017,2
4018,2
4019,0
4020,0
4021,1
4022,1
4023,4
4024,2
4025,8
4026,3
4027,3
4028,5
4029,4
4030,3
4031,3
4032,6
4033,3
4034,2
4035,2
4036,2
4037,2
4038,1
4039,4
4040,3
4041,0
4042,1
4043,3
4044,0
4045,2
4046,5
4047,0
4048,5
4049,4
4050,0
4051,1
4052,4
4053,1
4054,3
4055,3
4056,2
4057,3
4058,3
4059,0
4060,4
4061,4
4062,4
4063,6
4064,4
4065,0
4066,1
4067,1
4068,0
4069,0
4070,4
4071,2
4072,2
4073,0
4074,0
4075,5
4076,4
4077,4
4078,4
4079,0
4080,1
4081,3
4082,2
4083,0
4084,0
4085,8
4086,2
4087,0
4088,2
4089,5
4090,4
4091,4
4092,0
4093,0
4094,0
4095,2
4096,4
4097,3
4098,2
4099,3
4100,5
4101,1
4102,1
4103,1
4104,0
4105,1
4106,1
4107,3
4108,0
4109,1
4110,2
4111,1
4112,2
4113,2
4114,0
4115,3
4116,1
4117,0
4118,1
4119,3
4120,2
4121,0
4122,0
4123,0
4124,4
4125,2
4126,3
4127,0
4128,0
4129,3
4130,0
4131,2
4132,6
4133,3
4134,2
4135,1
4136,3
4137,4
4138,0
4139,1
4140,1
4141,1
4142,1
4143,2
4144,0
4145,2
4146,0
4147,4
4148,2
4149,2
4150,2
4151,3
4152,2
4153,2
4154,2
4155,1
4156,0
4157,2
4158,2
4159,0
4160,2
4161,1
4162,0
4163,1
4164,1
4165,2
4166,1
4167,1
4168,2
4169,1
4170,1
4171,2
4172,2
4173,2
4174,1
4175,4
4176,2
4177,1
4178,8
4179,0
4180,2
4181,0
4182,0
4183,0
4184,0
4185,0
4186,2
4187,3
4188,2
4189,1
4190,3
4191,4
4192,2
4193,2
4194,4
4195,2
4196,2
4197,2
4198,2
4199,2
4200,4
4201,4
4202,2
4203,4
4204,2
4205,2
4206,3
4207,2
4208,3
4209,3
4210,2
4211,3
4212,4
4213,4
4214,3
4215,2
4216,2
4217,2
4218,4
4219,3
4220,4
4221,2
4222,3
4223,4
4224,2
4225,1
4226,2
4227,3
4228,3
4229,2
4230,2
4231,2
4232,2
4233,3
4234,2
4235,3
4236,3
4237,2
4238,4
4239,3
4240,2
4241,2
4242,5
4243,4
4244,2
4245,3
4246,0
4247,1
4248,1
4249,1
4250,2
4251,0
4252,0
4253,3
4254,3
4255,1
4256,1
4257,2
4258,2
4259,8
4260,4
4261,3
4262,2
4263,0
4264,3
4265,2
4266,2
4267,1
4268,0
4269,1
4270,1
4271,2
4272,3
4273,2
4274,2
4275,1
4276,2
4277,3
4278,1
4279,0
4280,0
4281,1
4282,3
4283,2
4284,2
4285,1
4286,3
4287,5
4288,1
4289,3
4290,1
4291,3
4292,4
4293,4
4294,3
4295,2
4296,5
4297,3
4298,4
4299,2
4300,4
4301,3
4302,2
4303,3
4304,2
4305,4
4306,2
4307,3
4308,3
4309,3
4310,3
4311,3
4312,1
4313,2
4314,3
4315,4
4316,4
4317,3
4318,3
4319,2
4320,1
4321,3
4322,4
4323,2
4324,2
4325,1
4326,3
4327,3
4328,3
4329,3
4330,1
4331,2
4332,4
4333,1
4334,3
4335,5
4336,0
4337,7
4338,0
4339,1
4340,5
4341,0
4342,3
4343,8
4344,1
4345,1
4346,6
4347,4
4348,0
4349,0
4350,2
4351,3
4352,0
4353,5
4354,2
4355,8
4356,0
4357,4
4358,4
4359,3
4360,0
4361,0
4362,1
4363,2
4364,0
4365,1
4366,1
4367,0
4368,0
4369,1
4370,2
4371,0
4372,0
4373,0
4374,1
4375,2
4376,3
4377,3
4378,1
4379,3
4380,0
4381,0
4382,4
4383,0
4384,0
4385,8
4386,3
4387,6
4388,6
4389,8
4390,1
4391,2
4392,4
4393,3
4394,3
4395,0
4396,0
4397,0
4398,7
4399,3
4400,3
4401,4
4402,1
4403,0
4404,0
4405,0
4406,1
4407,0
4408,7
4409,5
4410,2
4411,0
4412,6
4413,4
4414,1
4415,0
4416,0
4417,0
4418,7
4419,7
4420,0
4421,0
4422,3
4423,4
4424,5
4425,5
4426,3
4427,5
4428,0
4429,3
4430,1
4431,0
4432,0
4433,0
4434,0
4435,2
4436,0
4437,0
4438,2
4439,0
4440,2
4441,1
4442,3
4443,0
4444,3
4445,3
4446,0
4447,2
4448,0
4449,0
4450,0
4451,2
4452,3
4453,2
4454,2
4455,2
4456,1
4457,0
4458,0
4459,1
4460,1
4461,1
4462,0
4463,0
4464,1
4465,1
4466,0
4467,0
4468,3
4469,0
4470,0
4471,4
4472,3
4473,0
4474,0
4475,1
4476,0
4477,0
4478,0
4479,0
4480,0
4481,3
4482,0
4483,4
4484,5
4485,4
4486,5
4487,8
4488,3
4489,3
4490,5
4491,0
4492,3
4493,4
4494,3
4495,1
4496,6
4497,3
4498,2
4499,1
4500,3
4501,5
4502,3
4503,3
4504,5
4505,8
4506,1
4507,8
4508,1
4509,0
4510,4
4511,2
4512,4
4513,3
4514,3
4515,2
4516,4
4517,2
4518,2
4519,3
4520,2
4521,3
4522,3
4523,0
4524,6
4525,1
4526,3
4527,8
4528,5
4529,2
4530,4
4531,2
4532,0
4533,1
4534,2
4535,1
4536,0
4537,0
4538,1
4539,4
4540,2
4541,5
4542,3
4543,7
4544,4
4545,6
4546,1
4547,3
4548,0
4549,3
4550,4
4551,3
4552,0
4553,5
4554,4
4555,4
4556,0
4557,2
4558,5
4559,1
4560,1
4561,3
4562,2
4563,2
4564,0
4565,3
4566,4
4567,0
4568,1
4569,1
4570,0
4571,2
4572,4
4573,2
4574,3
4575,1
4576,1
4577,4
4578,3
4579,0
4580,3
4581,4
4582,4
4583,2
4584,2
4585,0
4586,4
4587,3
4588,0
4589,2
4590,1
4591,1
4592,6
4593,2
4594,1
4595,0
4596,3
4597,0
4598,6
4599,0
4600,0
4601,2
4602,0
4603,5
4604,4
4605,0
4606,1
4607,1
4608,0
4609,0
4610,3
4611,0
4612,3
4613,3
4614,3
4615,1
4616,1
4617,1
4618,2
4619,1
4620,2
4621,8
4622,4
4623,0
4624,4
4625,2
4626,7
4627,4
4628,5
4629,2
4630,2
4631,3
4632,5
4633,3
4634,3
4635,2
4636,3
4637,2
4638,1
4639,3
4640,2
4641,3
4642,3
4643,2
4644,2
4645,2
4646,3
4647,0
4648,3
4649,2
4650,0
4651,3
4652,4
4653,2
4654,2
4655,3
4656,8
4657,1
4658,2
4659,2
4660,0
4661,2
4662,4
4663,5
4664,1
4665,2
4666,3
4667,1
4668,2
4669,4
4670,0
4671,2
4672,2
4673,2
4674,2
4675,1
4676,2
4677,3
4678,3
4679,2
4680,2
4681,2
4682,8
4683,4
4684,4
4685,2
4686,2
4687,2
4688,2
4689,1
4690,2
4691,2
4692,0
4693,2
4694,1
4695,4
4696,4
4697,1
4698,1
4699,0
4700,1
4701,1
4702,3
4703,5
4704,7
4705,0
4706,3
4707,4
4708,1
4709,0
4710,2
4711,1
4712,0
4713,0
4714,1
4715,2
4716,3
4717,3
4718,2
4719,2
4720,0
4721,1
4722,1
4723,0
4724,0
4725,1
4726,0
4727,1
4728,1
4729,2
4730,6
4731,7
4732,6
4733,2
4734,1
4735,8
4736,2
4737,3
4738,4
4739,6
4740,1
4741,6
4742,5
4743,1
4744,1
4745,2
4746,2
4747,7
4748,8
4749,1
4750,3
4751,2
4752,4
4753,4
4754,1
4755,2
4756,2
4757,2
4758,8
4759,4
4760,2
4761,2
4762,2
4763,2
4764,8
4765,1
4766,1
4767,1
4768,0
4769,0
4770,0
4771,0
4772,3
4773,3
4774,2
4775,2
4776,1
4777,6
4778,1
4779,8
4780,6
4781,6
4782,0
4783,2
4784,2
4785,2
4786,3
4787,2
4788,2
4789,2
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,1
4798,1
4799,1
4800,3
4801,1
4802,2
4803,2
4804,1
4805,0
4806,3
4807,2
4808,3
4809,8
4810,0
4811,1
4812,1
4813,1
4814,0
4815,1
4816,0
4817,0
4818,1
4819,5
4820,1
4821,1
4822,0
4823,1
4824,2
4825,2
4826,1
4827,5
4828,2
4829,2
4830,4
4831,2
4832,2
4833,1
4834,1
4835,4
4836,0
4837,1
4838,1
4839,0
4840,0
4841,2
4842,0
4843,1
4844,2
4845,2
4846,2
4847,0
4848,1
4849,0
4850,0
4851,0
4852,2
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,1
4860,4
4861,1
4862,8
4863,4
4864,2
4865,1
4866,1
4867,2
4868,2
4869,1
4870,0
4871,2
4872,1
4873,2
4874,2
4875,1
4876,2
4877,0
4878,1
4879,1
4880,2
4881,1
4882,0
4883,1
4884,2
4885,0
4886,2
4887,2
4888,0
4889,1
4890,2
4891,4
4892,2
4893,3
4894,0
4895,2
4896,0
4897,0
4898,4
4899,1
4900,0
4901,0
4902,0
4903,1
4904,2
4905,2
4906,0
4907,0
4908,1
4909,1
4910,2
4911,5
4912,0
4913,1
4914,1
4915,4
4916,2
4917,3
4918,3
4919,8
4920,3
4921,1
4922,3
4923,2
4924,1
4925,1
4926,2
4927,4
4928,4
4929,1
4930,2
4931,1
4932,2
4933,4
4934,2
4935,7
4936,4
4937,3
4938,2
4939,1
4940,2
4941,3
4942,3
4943,4
4944,2
4945,5
4946,2
4947,2
4948,1
4949,1
4950,1
4951,2
4952,0
4953,1
4954,1
4955,1
4956,1
4957,1
4958,4
4959,4
4960,0
4961,1
4962,2
4963,1
4964,4
4965,1
4966,1
4967,1
4968,1
4969,2
4970,1
4971,1
4972,1
4973,5
4974,3
4975,1
4976,2
4977,1
4978,2
4979,1
4980,1
4981,1
4982,1
4983,1
4984,4
4985,2
4986,5
4987,4
4988,1
4989,1
4990,4
4991,1
4992,5
4993,4
4994,2
4995,3
4996,2
4997,1
4998,3
4999,1
5000,1
5001,5
5002,2
5003,1
5004,2
5005,1
5006,2
5007,8
5008,1
5009,2
5010,2
5011,2
5012,3
5013,1
5014,3
5015,2
5016,2
5017,2
5018,1
5019,1
5020,4
5021,3
5022,3
5023,3
5024,1
5025,2
5026,3
5027,5
5028,3
5029,3
5030,4
5031,1
5032,4
5033,2
5034,2
5035,1
5036,1
5037,0
5038,1
5039,8
5040,2
5041,2
5042,3
5043,4
5044,1
5045,2
5046,2
5047,1
5048,4
5049,2
5050,5
5051,1
5052,3
5053,3
5054,1
5055,1
5056,3
5057,5
5058,8
5059,1
5060,4
5061,2
5062,1
5063,2
5064,4
5065,3
5066,3
5067,1
5068,2
5069,3
5070,2
5071,3
5072,1
5073,3
5074,3
5075,2
5076,7
5077,7
5078,7
5079,2
5080,8
5081,0
5082,2
5083,8
5084,0
5085,2
5086,2
5087,2
5088,5
5089,0
5090,0
5091,2
5092,5
5093,0
5094,3
5095,4
5096,3
5097,1
5098,1
5099,6
5100,1
5101,5
5102,4
5103,1
5104,0
5105,1
5106,0
5107,2
5108,3
5109,3
5110,8
5111,4
5112,4
5113,0
5114,0
5115,2
5116,2
5117,0
5118,3
5119,1
5120,2
5121,3
5122,0
5123,3
5124,4
5125,1
5126,8
5127,0
5128,0
5129,2
5130,1
5131,0
5132,2
5133,1
5134,0
5135,2
5136,0
5137,0
5138,1
5139,1
5140,1
5141,0
5142,0
5143,1
5144,3
5145,1
5146,0
5147,0
5148,0
5149,7
5150,2
5151,7
5152,4
5153,0
5154,0
5155,4
5156,3
5157,2
5158,3
5159,2
5160,3
5161,2
5162,4
5163,1
5164,4
5165,1
5166,2
5167,1
5168,2
5169,2
5170,8
5171,5
5172,2
5173,7
5174,4
5175,0
5176,0
5177,3
5178,0
5179,1
5180,3
5181,8
5182,6
5183,0
5184,1
5185,3
5186,2
5187,5
5188,1
5189,4
5190,4
5191,1
5192,3
5193,4
5194,2
5195,2
5196,1
5197,0
5198,2
5199,5
5200,5
5201,0
5202,0
5203,1
5204,2
5205,2
5206,1
5207,2
5208,0
5209,2
5210,3
5211,3
5212,0
5213,3
5214,2
5215,0
5216,0
5217,0
5218,0
5219,1
5220,1
5221,2
5222,2
5223,0
5224,3
5225,1
5226,3
5227,0
5228,5
5229,7
5230,7
5231,5
5232,8
5233,1
5234,1
5235,6
5236,6
5237,5
5238,1
5239,3
5240,5
5241,5
5242,6
5243,1
5244,3
5245,4
5246,1
5247,3
5248,1
5249,1
5250,1
5251,2
5252,1
5253,6
5254,0
5255,8
5256,5
5257,0
5258,1
5259,1
5260,0
5261,0
5262,4
5263,2
5264,3
5265,0
5266,1
5267,4
5268,1
5269,1
5270,3
5271,2
5272,1
5273,0
5274,2
5275,1
5276,2
5277,4
5278,0
5279,1
5280,0
5281,4
5282,1
5283,1
5284,2
5285,3
5286,4
5287,3
5288,5
5289,1
5290,1
5291,0
5292,1
5293,0
5294,0
5295,1
5296,3
5297,1
5298,3
5299,4
5300,4
5301,4
5302,5
5303,4
5304,1
5305,1
5306,2
5307,1
5308,5
5309,8
5310,1
5311,4
5312,2
5313,2
5314,2
5315,1
5316,2
5317,1
5318,4
5319,2
5320,1
5321,2
5322,1
5323,1
5324,2
5325,4
5326,1
5327,1
5328,2
5329,2
5330,1
5331,3
5332,2
5333,3
5334,1
5335,3
5336,3
5337,2
5338,4
5339,1
5340,3
5341,8
5342,1
5343,2
5344,2
5345,2
5346,1
5347,1
5348,1
5349,1
5350,1
5351,2
5352,1
5353,1
5354,1
5355,3
5356,2
5357,2
5358,1
5359,0
5360,2
5361,1
5362,2
5363,1
5364,2
5365,3
5366,1
5367,4
5368,1
5369,1
5370,8
5371,3
5372,1
5373,2
5374,2
5375,5
5376,1
5377,2
5378,4
5379,0
5380,1
5381,3
5382,3
5383,3
5384,5
5385,8
5386,3
5387,6
5388,0
5389,0
5390,4
5391,2
5392,8
5393,2
5394,1
5395,8
5396,0
5397,0
5398,2
5399,1
5400,0
5401,1
5402,2
5403,0
5404,5
5405,4
5406,3
5407,2
5408,8
5409,2
5410,0
5411,4
5412,5
5413,0
5414,1
5415,0
5416,1
5417,1
5418,7
5419,1
5420,8
5421,8
5422,2
5423,2
5424,6
5425,0
5426,1
5427,0
5428,0
5429,3
5430,2
5431,2
5432,4
5433,5
5434,1
5435,2
5436,8
5437,0
5438,0
5439,4
5440,4
5441,4
5442,3
5443,1
5444,1
5445,0
5446,0
5447,3
5448,0
5449,4
5450,0
5451,1
5452,0
5453,1
5454,1
5455,1
5456,4
5457,2
5458,2
5459,1
5460,1
5461,5
5462,0
5463,5
5464,3
5465,1
5466,3
5467,3
5468,0
5469,1
5470,4
5471,2
5472,2
5473,3
5474,8
5475,1
5476,8
5477,0
5478,3
5479,2
5480,5
5481,8
5482,6
5483,4
5484,4
5485,4
5486,2
5487,0
5488,5
5489,2
5490,3
5491,0
5492,1
5493,1
5494,2
5495,4
5496,0
5497,1
5498,0
5499,0
5500,2
5501,4
5502,3
5503,6
5504,1
5505,2
5506,2
5507,2
5508,4
5509,1
5510,1
5511,3
5512,0
5513,3
5514,4
5515,5
5516,3
5517,3
5518,3
5519,0
5520,4
5521,0
5522,1
5523,3
5524,2
5525,3
5526,3
5527,1
5528,3
5529,1
5530,3
5531,3
5532,6
5533,1
5534,4
5535,3
5536,2
5537,3
5538,3
5539,3
5540,3
5541,1
5542,2
5543,2
5544,2
5545,2
5546,1
5547,1
5548,4
5549,2
5550,6
5551,4
5552,0
5553,4
5554,1
5555,2
5556,0
5557,0
5558,1
5559,2
5560,2
5561,5
5562,2
5563,3
5564,3
5565,0
5566,2
5567,2
5568,2
5569,0
5570,8
5571,1
5572,5
5573,3
5574,6
5575,1
5576,1
5577,3
5578,3
5579,1
5580,8
5581,2
5582,0
5583,0
5584,8
5585,1
5586,5
5587,3
5588,3
5589,3
5590,3
5591,2
5592,4
5593,6
5594,8
5595,3
5596,7
5597,2
5598,3
5599,5
5600,1
5601,2
5602,4
5603,0
5604,8
5605,1
5606,8
5607,5
5608,2
5609,6
5610,2
5611,2
5612,2
5613,3
5614,1
5615,0
5616,8
5617,6
5618,3
5619,3
5620,3
5621,2
5622,2
5623,2
5624,3
5625,1
5626,8
5627,3
5628,4
5629,4
5630,6
5631,1
5632,2
5633,1
5634,0
5635,1
5636,1
5637,1
5638,5
5639,2
5640,2
5641,4
5642,1
5643,1
5644,1
5645,2
5646,1
5647,1
5648,2
5649,3
5650,2
5651,3
5652,1
5653,5
5654,3
5655,8
5656,0
5657,0
5658,0
5659,0
5660,0
5661,2
5662,1
5663,2
5664,0
5665,2
5666,0
5667,0
5668,1
5669,2
5670,1
5671,2
5672,0
5673,2
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,2
5682,1
5683,0
5684,0
5685,0
5686,3
5687,0
5688,2
5689,2
5690,1
5691,0
5692,0
5693,7
5694,8
5695,6
5696,8
5697,0
5698,0
5699,1
5700,1
5701,0
5702,0
5703,6
5704,6
5705,0
5706,0
5707,4
5708,2
5709,0
5710,0
5711,0
5712,1
5713,1
5714,1
5715,2
5716,4
5717,3
5718,0
5719,0
5720,0
5721,0
5722,1
5723,1
5724,2
5725,1
5726,1
5727,0
5728,2
5729,1
5730,0
5731,0
5732,4
5733,1
5734,0
5735,0
5736,0
5737,3
5738,1
5739,2
5740,0
5741,0
5742,0
5743,8
5744,2
5745,0
5746,6
5747,1
5748,2
5749,2
5750,2
5751,0
5752,0
5753,4
5754,0
5755,0
5756,0
5757,1
5758,0
5759,0
5760,0
5761,1
5762,1
5763,1
5764,0
5765,0
5766,2
5767,2
5768,0
5769,1
5770,2
5771,2
5772,0
5773,0
5774,3
5775,3
5776,1
5777,3
5778,0
5779,0
5780,0
5781,1
5782,1
5783,2
5784,4
5785,1
5786,0
5787,1
5788,0
5789,2
5790,0
5791,1
5792,0
5793,0
5794,1
